file,class,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,freq1,freq2,freq3,interval1,interval2
Major_0.wav,major,0.8771741492419394,1.0269158100499842,-0.5561080324637642,-0.6659704360283482,0.6660872397823236,0.01259135962112195,-0.9831174038890444,-1.165128276738569,-1.0020010363320278,0.04566113911261573,-0.16438633528941277,-1.6783601030328754,-1.9670653159773726,1.4917380088428513,0.017538234776114728,-0.2321644895461377,0.140641020011968,2.0218179817713144,0.5495325348261855,-0.7541103802815332,0.681732425676477,-0.3560646256493329,-1.2994405670842497,-0.9815329348289982,0.48030159597357425,1.5149245547177992,0.7022958860447682,0.8160669176440499,-1.1980630648603299,0.49448762450405115
Major_1.wav,major,-0.8041209411789001,-0.8836758976070309,1.255905762847523,1.2830436499721338,-0.15579484963538007,-0.16598861911366214,0.8626554543918934,1.1904351901164205,1.2270457204287957,0.7124942428249965,0.348805647267814,0.19235480221011989,-0.010369501207753581,1.1140512712412352,0.20418413554079518,-0.44727583745477356,-0.7081007289651235,0.3912643110618947,0.07907290434485856,-0.044880560824154765,0.5469698631579685,-0.008840995730519526,-0.6966054622329354,-0.8577714258074284,-0.051511405714775665,-0.9467257090789685,-0.727728689849121,-1.231282205366993,0.5224392201723169,-1.1128791039331214
Major_10.wav,major,0.4461182233840279,0.87686766177129,0.6423710035506609,-0.26278219217710064,0.1200339586590792,0.4902663519728526,-0.4789952693314445,0.009407876520237113,0.5588456425886253,-1.0271074728764689,-2.762595696401694,-2.421170864085844,-1.1324877416316468,-0.6902079307214444,-0.7716155023427369,-1.2370422406447137,-1.2109142929905887,-0.5658738134679532,0.48289254117768604,1.7719596874304753,0.35684592839393237,-0.8398513252096096,0.5537741331787202,2.155300248584988,0.33202734595064765,0.7983111459158342,0.46569625678773535,0.37406499576341623,-0.5564373642198721,0.0677606887436944
Major_11.wav,major,-1.1404147494559567,-0.7670818555836312,0.9632758317220969,1.0706270304345722,-0.29247813296420294,-0.3284880047210668,1.0121922722830683,1.327301210130083,1.1714869097830383,0.3109474223802972,-0.16425121601881773,0.11915708384812208,0.4117175844045511,0.6291444081618986,0.21380281188106973,-1.1019893315847917,-0.35685374962309974,0.2656143681115777,0.17439576758647082,0.42942600948729376,-0.003783010263980193,-0.39809633507291414,0.21054592808008957,0.7306097709339281,0.6735091330327497,-0.9467257090789685,-1.0417528578878736,-1.2344314887434136,0.27644215103456843,-0.7707375130950994
Major_12.wav,major,1.0019412550556368,0.7785854280324382,-1.0483938226830964,-1.7381538453942975,-2.445552601913556,-1.9577389068138555,-0.3628440500616256,-0.16207372113773108,-0.785780572464143,-1.4034612002163296,-1.7301290970086092,-2.3086121471857153,-2.3338188378021782,0.8018327113525666,-0.7026058780154423,-1.2764666684299697,-0.637953685715429,0.6759591233508699,0.18163758033762695,-1.1492033124291092,-0.44017053688608565,0.9981018940412867,0.38741866455693763,1.8189186502424308,1.4649596426326166,0.7983111459158342,0.026439561120670415,0.37406499576341623,-0.9005378212264015,0.5532070161240484
Major_13.wav,major,-0.8450017475234709,-0.6459430962832617,1.160617284995453,1.0194452581707962,-0.14481685064910635,0.4688242226645907,1.2298636079254777,1.3857811015516714,1.218253184623772,0.29491256807276084,-0.07919333289900853,0.19769238777036452,0.07380347602227304,-0.43477689737115677,-1.0141073291468572,-0.890710408454685,-0.514573569397235,0.49760411670247107,0.048646666215714354,-0.7609869813973118,-0.25457795113780685,2.456993198356379,1.038631259539012,0.6320525310499391,0.40421102278878634,-0.9467257090789685,0.9698431461328897,-0.026287653464054664,1.8522658348258336,-1.1127565164767126
Major_14.wav,major,0.8320059175639267,0.7357722535258928,-1.6463574574757598,-0.987197308754329,1.609509474178706,0.6253659397759812,-0.9365298241704941,-1.1517136419975642,-0.6428688381593508,0.12236658474457998,-0.21602366083452235,-0.20355108466299807,0.5134589653009969,-0.37025011674788794,2.3786942152918495,0.18595480768284067,-0.6965921391482148,-1.3908022802868412,-0.6702164192143684,-1.1638029885135104,-0.3262678480818277,2.1108781770122365,-0.7255730783252456,-1.4919625818620859,-1.6793193175871994,0.08696861434578444,-0.552026011582295,1.0620259493425,-0.532802181314373,2.2636697954013414
Major_15.wav,major,-1.006326512275242,-1.4387194922636215,0.7015397099299255,0.8465703829238519,-0.3181727729386195,0.9746851087853781,1.077505161669027,0.7367093810459501,0.3871491915194481,-0.5415907017859594,-0.8048228101461545,-0.4469481826232439,0.19202626131198963,-1.6100103381108462,0.06371627644523024,-0.5607633614538379,-0.8183425458541919,-0.9689345887649957,0.07631762834881273,-0.23744203797335026,0.10920974426864757,3.5239969168596765,0.7408370866280704,-1.2622798317681663,-1.897276544294825,-0.9467257090789685,0.24351667057027823,-0.02920074058724404,1.2832835639978653,-0.3145895877965399
Major_16.wav,major,1.1542912372356662,1.007424823757695,-1.6918514622044132,-1.5756245615341833,-0.03048151174940533,-0.8305497903862491,-1.775752862924623,-1.5510653210211836,-0.14822531742241027,1.5107238153700528,0.19295849111704147,-1.2858401510894655,-1.3390089305173256,-0.1718146873034382,2.7957079017699815,0.40835254288464645,-0.5938856686163653,-1.3049101583994331,-0.5349601400219359,-1.1589662475982554,-0.9721497954073183,0.3536095723184581,-0.23744404548597556,0.3026457629341292,-1.2098216840058844,0.08696861434578444,-0.552026011582295,1.0620259493425,-0.532802181314373,2.2636697954013414
Major_17.wav,major,-0.8553479470738141,-1.337014638027141,0.45238672195442864,0.6287824660562545,-0.4241742117322564,-0.006388818200978161,0.052139356703138934,0.3855508123450204,0.9454630326809798,0.8464592732844372,-0.31937705592919347,-1.1747597045270692,-1.049163877944969,-1.5006701184560285,0.19636446075917777,-0.4231868261258757,-0.7891343466754766,-0.8405258092568092,0.4626872343224206,-0.047735849523685335,-0.6584792106901748,-0.06595463966581695,0.1744410112834164,1.0017176758628004,-0.8336432459935236,-0.9467257090789685,0.24351667057027823,-0.5419040742685203,1.2832835639978653,-1.112879103933122
