file,mean,std,skewness,kurtosis,class,FFT_skewness,FFT_kurtosis,interval_1,interval_2,interval_3,interval_4,interval_5,interval_6,interval_7,interval_8,Interval[1-3],Interval[1-4]
Major_0.wav,-0.97878425887149,0.8419336044913317,-0.648675039434431,-0.6119105995060587,major,-0.7765686228199441,-0.7049861566436413,-0.5662817599378346,-0.5123312829210839,1.9457982456393272,1.3047652877720861,0.16563763634941098,1.4937836103176487,-0.9633485973088839,-0.2366933360996892,-0.9134639182404566,-0.010816005296028736
Major_1.wav,1.0999535248246048,0.015607516113694214,0.9546774864900036,-0.12071438812198669,major,0.8003528805558177,0.6192038783509349,-0.5880243144319653,-0.4923077907679082,1.8837010057108499,1.3809979742873164,0.14509101587703727,1.4897138091570932,-0.9910630087467238,-0.17952147149708775,-0.9205593496472654,-0.045620603454990825
Major_10.wav,-0.9798833008172912,0.8131094093130319,-0.9817124699983858,-0.9357187679938861,major,-0.1736326394301659,-0.42024762994383974,0.191235742656879,0.08839800676227783,-0.6331528010625885,1.2661450486427943,-0.5293358894711788,-1.2930506744720955,0.37035857082263424,0.60049887749005,0.3053552279254321,-0.02218834124425544
Major_11.wav,0.7374741124488509,-0.6955971653347525,1.368172209413736,0.11171405221088802,major,-0.14170875457191393,-0.18339751001855514,-0.16432106139325464,-1.5000254157908595,0.9913843685443954,-0.5815504007917671,1.013087072525158,-1.7586743659421427,-0.6417365397657031,-1.0343518987847578,-1.265897060439503,-0.7886590792628354
Major_12.wav,-0.9789540359223872,0.8715667274678275,-0.8055372888862186,-0.9787171041283823,major,-0.5078141835384565,-0.7113505651919976,0.19985831263330933,-1.0023334861617896,1.022064257240923,1.2757557539606863,-0.4982834802372714,-1.3357956444309407,-0.9679212874047501,1.5430782354017034,-0.5530359281252948,-0.04342651582040639
Major_13.wav,1.0545986684301802,-0.4608216521610983,-0.02682157058686029,0.7925497012684775,major,-0.27089168955142745,-0.16435747410100582,-1.6424066462175877,0.645693804147252,-0.581302960463448,1.3615145646175089,0.9471330785315482,-0.5030749181582973,-0.9210008127263283,-1.060026006230021,-1.2803174742157015,-1.449909945228952
Major_14.wav,-0.9777906940977442,-0.16718065682750297,-0.7293669658205536,-0.8693720076164058,major,-1.2691211783694523,-1.1428185480592006,0.6684592828441336,0.5732292741114333,1.0130140212726932,0.30219422285909164,1.8581551613320015,-0.4350254730864477,-0.3672849496662129,0.6150537155975752,1.2145552449336872,1.7678131290285477
Major_15.wav,0.8694551150083581,-0.5882051837950159,1.1383857500345724,2.266680332535526,major,-0.14510097507041475,-0.21827711933997324,-0.2102782217156776,0.039016556888489005,0.18153073419402058,2.366882342990294,-0.5326875681721128,2.444048770322132,1.1006242305738618,0.6460006940859557,-0.15127626208715844,-0.04132614420985145
Major_16.wav,-0.9776887691799097,-0.11002047005371315,-0.6171083529158792,-0.823951773397415,major,-1.3903120343990318,-1.2097658149005652,0.6684592828441336,0.5732292741114333,1.0130140212726932,0.37251839830661737,-0.5812076185241225,0.5069639022694724,-0.30829506863296513,-0.2762565097732357,1.2145552449336872,1.7678131290285477
Major_17.wav,0.8514630745816167,-1.2468028205633892,0.9452294425236814,2.7713825336731017,major,0.49456850025286536,0.5962922414798882,-0.43948027966970676,-1.6469964136963298,1.0081530010292017,0.3340694176648545,-0.5562000704691512,-1.7178279456959376,0.018544572312723565,-0.20168415289649935,-1.6120286728754791,-1.1371299204974554
Major_18.wav,-0.9517938625082851,1.9519515319820882,-0.857787536953958,-0.763968626931021,major,-1.4609066622572684,-1.2632693501109482,-0.5924916770552237,0.6562748038359717,0.1394721111816295,-0.5921982315480826,-0.5597651055112361,0.4442989768731286,-0.2681653524822751,-0.24147828967200902,-0.1114311771017048,-0.02335163474935809
Major_19.wav,0.9110460219280504,-0.5252931146434451,0.979013821960418,2.079995703776547,major,-0.6418779936518585,-0.4553568364122793,-0.7615248499564886,-1.7077093707398836,1.8922652192973577,-1.9292950379879843,-1.616261163424579,-0.31849627554501336,-0.3292502948827687,-0.2202754084047204,-1.929096348778844,-1.1387027885984151
Major_2.wav,-0.9796831823645263,-0.23037759575645086,-1.1890760727382939,-0.5212522089253003,major,-1.7832312974452837,-1.476694465225746,0.6355836006079497,0.6170288270773666,1.0196806309253137,0.3284047821389028,-0.5476502403645644,0.5147806967567344,-0.33598880983576734,-0.24919784999149158,1.2153767484687585,1.7725415688445454
